"Plot","SampleID","Sample_Type","Aquatic_Type","Date","Landcover","Latitude","Longitude","Temp_water_degC","pH","DO_per","Cond_uscm","TDS_mgL","mvorp","Velocity_m_s","Discharge_m3s","WindSpeed_mean_ms","Temp_air_degC","Slope","DistancetoOutlet_m","CN","conc_CH4_mM","conc_CO2_mM","DOC_mgL","TDN_mgL","del_DIC","pCO2_uatm","CO2Flux_gm2d","k600","NOSC_median","NOSC_mean","NOSC_std","GFE_median","GFE_mean","GFE_std","DBE_median","DBE_mean","DBE_std","AI_median","AI_mean","AI_std","Shannon_Diversity","Raos_Elemental_Comp","Amino_sugar","Carbohydrate","Cond_HC","Lignin","Lipid","Protein","Tannin","Unsat_HC","Other","dist_km"
"1","1SW","surface","Lake",2023-07-12,"Tundra",68.32284,19.01438,18.1,6.38,60.71,0.01,7,113.1,NA,NA,5.20895833333333,19.27625,0.0293656234503347,10396.3559118597,29.0099388321815,0.016296509,0.112075586,5.52638888,0.190499846,-11.47,1380.90468150046,0.723422170617344,1.55219885633458,-0.0869565217391308,-0.0845047910585937,0.506221674226195,62.7782608695652,62.7083865451699,14.4273177154466,11,11.5952667468913,4.30081854856093,-0.0625,-0.138329797241091,0.697557184912331,7.6108161417762,0.260013869223109,0.96,0.4,17.32,59.8,1.6,7.32,12.12,0.4,0.08,10.3963559118597
"10","10SW","surface","Stream",2023-07-13,"Tundra",68.33614,19.02826,13.39,6.92,52.8,0.07,33,120,0.007,0.000882,4.06270833333333,16.3475,0.167412483937415,4783.94956324014,14.7152684881021,0.126830886,0.502587088,2.397309786,0.162913085,-8.91,2587.55018686896,20.2299147691226,19.0705394067439,0,0.0264335482892368,0.53301747597148,60.3,59.5466438737568,15.1909980651872,12,11.9745425616547,3.7134943222195,-0.0909090909090909,-0.27071239075926,1.06529983752402,7.50332467707199,0.25814119834032,0.24,0.44,16.24,58.67,0.95,4.09,18.74,0.48,0.16,4.78394956324014
"11","11SW","surface","Stream",2023-07-13,"Tundra",68.33189,19.02481,8.87,7.32,57.7,0.03,34,104.7,0.329,0.05295255,4.06270833333333,16.3475,0.137416427930916,5305.77780561291,7.5886286436466,NA,0.430923631,1.631517109,0.214994986,-11.85,970.288499658817,74.6473635626605,257.971959974675,-0.206896551724138,-0.176895934641861,0.48292411386453,66.1965517241379,65.341534137293,13.7633372451391,11,11.3809125156969,4.02990130488334,-0.0769230769230769,-0.143754293366956,0.759330952370281,7.39552729929504,0.262223487239033,0.84,0.63,10.56,68.18,1.75,6.89,10.06,0.88,0.21,5.30577780561291
"12","12SW","surface","Stream",2023-07-13,"Forest",68.33618,19.03764,13.36,6.8,45.3,0.06,29,128.3,0.425,0.010635625,4.06270833333333,16.3475,0.141326834694476,4589.86759176674,20.2955128848451,0.329499066,0.440872871,4.093143023,0.20167724,-11.7,2772.24933142901,134.775887063325,117.19309642068,0.153846153846154,0.118716592633784,0.500516832782242,55.9153846153846,56.9165771099371,14.2647297342939,13,12.8141205873165,4.04808603499286,-0.0833333333333333,-0.256316205796712,1.11110484249467,7.73987394212388,0.258575109589077,0.28,0.53,20.51,56.26,0.37,2.53,19.04,0.25,0.22,4.58986759176674
"13","13SW","surface","Stream",2023-07-13,"Forest",68.3402,19.043,8.93,7.45,57.4,0.08,38,107.7,1.028,0.261112,4.06270833333333,16.3475,0.253601385706071,3930.66533846302,10.0040861571299,0.003151992,0.419812962,1.908750797,0.190797117,-6.77,724.813448798103,66.1883008616154,392.58213289625,-0.181818181818182,-0.140318731350273,0.489925247795199,65.4818181818182,64.2990838434828,13.9628695621632,12,12.1759388038943,3.87316183454831,-0.0625,-0.175623982328582,0.777680307257332,7.61089090592421,0.266919181411094,0.24,0.49,10.31,68.97,1.53,4.96,12.6,0.9,NA,3.93066533846302
"14","14SW","surface","Stream",2023-07-13,"Forest",68.34047,19.03561,6.97,6.86,58.2,0.08,39,125.9,0.339,0.026442,4.06270833333333,16.3475,0.175243047886881,4105.38018642345,NA,NA,0.550363294,2.21736943,NA,-12.99,2791.8498533918,129.585023271615,108.233888782319,-0.166666666666667,-0.137446945613135,0.478685264882521,65.05,64.2172379499743,13.6425300491519,12,11.7651093013288,4.01355336211383,-0.0625,-0.133340458051178,0.755526530143448,7.4183264158474,0.255739523715085,0.81,0.64,11.55,68.24,1.15,5.67,10.87,0.98,0.09,4.10538018642345
"15","15SW","surface","Stream",2023-07-13,"Forest",68.34556,19.0387,11.03,7.25,61.2,0.08,36,117.4,1.516,0.1221896,4.06270833333333,16.3475,0.111750710142503,3288.57535695979,15.5345224320108,0.008351387,0.483618988,2.55109602,0.164221078,-8.68,1293.42655036374,158.533933539698,358.357250040677,-0.153846153846154,-0.130312304605182,0.475369669297367,64.6846153846154,64.0139006812477,13.548035574975,12,12.4769001490313,4.0995716489282,-0.0555555555555556,-0.156427448320693,0.792226365771465,7.72234877463858,0.268809130484024,0.42,0.68,10.44,69.28,1.43,4.76,12.01,0.92,0.06,3.28857535695979
"16","16SW","surface","Stream",2023-07-13,"Peatland",68.34864,19.03685,17.88,7.12,50,0.07,33,86,0.003,4.5e-06,4.06270833333333,16.3475,0.0128276672541658,2909.66168695868,15.1377736869112,NA,0.419933661,3.914248832,0.258574934,-8.52,1608.2648079446,1.22546800325695,2.12933020800725,0,-0.0163573237616413,0.480023921591655,60.3,60.7661837272068,13.6806817653622,12,12.3018795550441,4.08135892932359,-0.0833333333333333,-0.224753896998545,0.936911717995476,7.61571164542327,0.26173922155619,0.57,0.65,15.06,62.11,0.54,3.95,16.51,0.61,NA,2.90966168695868
"17","17SW","surface","Stream",2023-07-14,"Forest",68.34618,19.01028,12.37,7.37,57.7,0.06,26,76.8,0.003,7.65e-05,4.38604166666667,12.97375,0.151466902823028,4639.45804736639,12.2915575535615,NA,0.3966514,4.435238932,0.360836201,-11.68,848.354064725679,0.622775461361685,2.84083719835703,-0.344827586206897,-0.33084934261279,0.368085086036788,70.1275862068966,69.7292062644645,10.4904249520485,13,12.491126403477,4.38607945321172,0,-0.0776200096570144,0.702301239469094,7.55414063452626,0.2664287961547,0.68,0.61,4.54,82.48,1.66,6.74,2.27,0.97,0.04,4.63945804736639
"18","18SW","surface","Stream",2023-07-14,"Forest",68.34156,19.01288,11.83,6.1,31.5,0.06,28,113.8,0.003,3e-05,4.38604166666667,12.97375,0.0207670286083784,5190.89904601651,17.3060270909915,NA,0.657000558,3.907971843,0.225815655,-16.74,9014.14893867817,2.45345640401468,0.586449555079663,-0.222222222222222,-0.202728871182644,0.42362592053924,66.6333333333333,66.0777728287053,12.0733387353683,12,11.6175115207373,3.61010650291694,0,-0.0832006526632779,0.756302732680947,7.18460476467954,0.242652508452818,0.23,0.69,8.63,75.1,1.21,4.95,8.4,0.81,NA,5.19089904601651
"19","19SW","surface","Stream",2023-07-14,"Forest",68.3488,19.00216,13.62,6.78,57,0.08,40,88.3,0.331,0.068032913,4.38604166666667,12.97375,0.00402006895517155,4582.97200181302,26.1728601757649,0.003093719,0.715987754,10.10545247,0.386104247,-13.61,4669.64190668392,11.9408099957635,5.80035626344363,-0.368421052631579,-0.339422534174286,0.41916275280373,70.8,69.9735422239672,11.9461384549063,12,12.4611742424242,4.50755337135182,0,0.0149431346650263,0.652241242154669,7.66083738472003,0.271646222124416,0.28,0.57,9.59,74.25,3.27,9.25,1.82,0.94,0.03,4.58297200181302
"2","2SW","surface","Lake",2023-07-12,"Tundra",68.32138,19.00911,18.8,6.49,59.4,0.06,27,145.5,NA,NA,5.20895833333333,19.27625,0.0471422878128663,10061.8073324823,20.8883916938683,NA,0.411880132,5.126753904,0.24543555,-9.57,4514.18399483935,3.01338588605969,1.55219885633458,0,-0.0194073189440202,0.488710495899446,60.3,60.8531085899046,13.9282491331342,13,12.909756097561,4.76867407740396,0,-0.0769140682376157,0.778096156793904,7.86357313511011,0.263810979650269,0.33,0.55,22.77,59.03,1.52,4.96,10.53,0.3,NA,10.0618073324823
"20","20SW","surface","Stream",2023-07-14,"Peatland",68.35012,19.00387,12.64,6.23,35.6,0.08,40,55.8,0.217,0.005425,4.38604166666667,12.97375,0.00083596818446954,4597.65616038785,19.9100525819778,NA,0.845440466,7.735889062,0.38854187,-15.47,10674.7762066527,12.6072032891462,2.53537187782092,-0.205128205128205,-0.176126170009503,0.443696114831472,66.1461538461539,65.3195958452708,12.645339272697,12,11.9714397496088,4.32400640043089,-0.0476190476190476,-0.0992838456608455,0.814754919371837,7.56152185229606,0.266730570886387,1.01,0.97,11.46,68.93,1.36,6.12,9.08,1.01,0.04,4.59765616038785
"21","21SW","surface","Stream",2023-07-14,"Forest",68.3458,19.06135,12.54,6.78,55.8,0.05,26,92.7,0.399,0.0029925,4.38604166666667,12.97375,0.0608016646335606,3670.34386903628,22.7518517488075,0.002951908,0.509764933,7.725427414,0.339551589,-12.91,3260.38851690011,59.6391141293876,43.019073505657,-0.37037037037037,-0.349041397846029,0.357924470586632,70.8555555555556,70.2476798386118,10.200847411719,12,11.9325,4.15675150105474,0,-0.0803821059109491,0.701073053266281,7.34234503506043,0.259831924379089,1.14,0.8,3.23,84.38,1.59,6.37,1.39,1.09,NA,3.67034386903628
"22","22SW","surface","Stream",2023-07-14,"Forest",68.35002,19.0328,14.98,7.09,60.1,0.07,36,81.6,2.272,0.38624,4.38604166666667,12.97375,0.030791294017974,2924.80309739624,28.8182130511951,NA,0.493039275,8.063338663,0.279800092,-11.98,1910.23738182428,137.203505682249,189.443969662324,-0.341463414634147,-0.3078562405855,0.433103031118351,70.0317073170732,69.0739028566867,12.343436386873,11,11.5657395701643,4.44345960727751,-0.0476190476190476,-0.096950834461561,0.672039592598269,7.65725789025541,0.272468511933213,1.04,0.41,8.53,71.4,2.3,9.63,5.13,1.48,0.09,2.92480309739624
"23","23SW","surface","Stream",2023-07-14,"Peatland",68.34619,18.97844,13.94,6.18,23.2,0.09,43,-8.3,0.696,0.050112,4.38604166666667,12.97375,0.00068062094792866,5791.89340598988,30.4012806345695,NA,0.814719795,13.46782633,0.443001941,-15.89,11098.0263082024,17.330854670947,3.36581630269346,-0.222222222222222,-0.1991867691136,0.448508772245273,66.6333333333333,65.9768229197376,12.7825000089902,12,12.0909952606635,4.48137716174173,0,-0.0568578930544354,0.695788098884766,7.74195021007454,0.264743064740215,0.69,0.6,13.14,69.03,1.83,7.21,6.58,0.88,0.03,5.79189340598988
"24","Site24","surface","Lake",2023-07-15,"Peatland",68.3575,19.06191,14.54,7.15,63.7,0.04,20,36.8,0.017,0.002958,4.003125,10.2835416666667,4.0631300086e-05,2055.48491819827,23.679440394212,0.228725851,0.240986926,4.774196346,0.201617786,-3.5,826.515880416278,0.241915055372275,1.17135703306064,0,-0.00013004036242372,0.501835870365886,60.3,60.3037061503291,14.3023223054277,12,11.7686832740214,3.97327677495496,-0.1,-0.234115475957749,0.927816015176687,7.72525898539656,0.261983647491046,0.74,0.36,15.65,60.03,0.97,5.47,16.27,0.39,0.13,2.05548491819827
"25","25SW","surface","Lake",2023-07-15,"Peatland",68.35791,19.0558,14.43,6.95,60,0.04,19,8.09,NA,NA,4.003125,10.2835416666667,0.00046843316437818,1787.31718520247,26.4161238842806,0.053391376,0.243170184,4.801396632,0.181760074,-2.83,1207.0428392833,0.456156336542327,1.17135703306064,-0.111111111111111,-0.0931283762875978,0.545601154785885,63.4666666666667,62.9541587241965,15.5496329113977,11,10.8727717581265,4.06407116664285,-0.111111111111111,-0.246966777763492,0.992823152283591,7.59588570317816,0.263944005493881,1.54,0.7,13.75,57.1,1.85,9.01,14.83,0.98,0.24,1.78731718520247
"26","Site26","surface","Lake",2023-07-15,"Peatland",68.35636,19.05906,14.64,6.88,61.3,0.04,18,116.7,NA,NA,4.003125,10.2835416666667,4.0631300086e-05,2143.98092678936,26.6346493735324,NA,0.213244999,5.19266229,0.194958913,-3.5,1199.50574244717,0.45139966822374,1.17135703306064,0,-0.00508425352099979,0.499598752299957,60.3,60.4449012253485,14.2385644405488,12,11.8266166822868,4.11114233891677,-0.0666666666666667,-0.207629545386091,0.93663308310871,7.7410779095836,0.259484800658646,0.87,0.59,17.16,59.31,1.31,5.4,14.82,0.44,0.09,2.14398092678936
"27","Site27","surface","Lake",2023-07-16,"Peatland",68.35451,19.04973,14.24,6.42,56.9,0.04,17,68,NA,NA,4.84145833333333,12.1291666666667,2.412013645457e-05,2584.87113180958,NA,0.039951711,0.185761949,NA,NA,-2.75,2013.64751321451,1.10957923708834,1.42876511186017,0,-0.0578888872300352,0.49929944787551,60.3,61.949833286056,14.2300342644521,12,11.9875846501129,4.20271855771491,-0.0476190476190476,-0.171204997021238,0.836027701793075,7.8448470053637,0.263828000607609,0.68,0.45,15.96,61.34,1.58,6.12,13.2,0.62,0.06,2.58487113180958
"28","28SW","surface","Lake",2023-07-17,"Peatland",68.35913,19.04457,15.65,6.9,58.6,0.08,37,65.2,NA,NA,2.8775,14.4847916666667,0.00190850538072757,1049.41507311126,18.2926350412496,0.005030722,0.548453636,6.110148871,0.334022346,-5.98,3034.13474862409,1.10995848929657,0.881627573334492,0.0769230769230771,0.0226368189385518,0.510296026927526,58.1076923076923,59.6548506602513,14.5434367674345,11,11.5312389692905,3.96789220572094,-0.0666666666666667,-0.221221203864695,0.955738764858475,7.66616430955552,0.253915547039742,0.85,0.49,17.7,56.63,1.3,5.85,16.61,0.46,0.11,1.04941507311126
"29","29SW","surface","Lake",2023-07-17,"Peatland",68.36039,19.04576,14.8,6.28,38,0.08,40,23,NA,NA,2.8775,14.4847916666667,0.00133001256853771,1170.70020363056,21.5872983310354,0.002679102,0.528632749,5.462572823,0.253045691,-7.78,6723.53441183162,2.67393407433006,0.881627573334492,-0.457142857142857,-0.426180885736834,0.372319419526726,73.3285714285714,72.4461552434998,10.6111034565117,11,10.8427172582619,3.69509848420099,0,-0.0768286027265484,0.376619786672011,7.16279046517814,0.244508699376985,0.79,0.18,2.81,78.21,3.66,11.54,1.95,0.85,NA,1.17070020363056
"3","3 Surf","surface","Stream",2023-07-12,"Tundra",68.32254,18.99652,15.6,6.91,62.3,0.06,27,117,0.139,0.0021128,5.20895833333333,19.27625,0.098898728413345,9490.87773955826,15.8428870246668,NA,0.363303228,2.066721691,0.130451078,-10.71,1973.45359163555,25.3052740891614,33.507187015917,-0.272727272727272,-0.249268687210035,0.441455091502712,68.0727272727273,67.404157585486,12.5814701078273,12,12.2491349480969,4.09307861158665,0,-0.0239851933047958,0.640961972729171,7.4972396985271,0.264351737049998,0.12,0.73,9.44,74.52,2,6.29,5.91,0.96,0.04,9.49087773955826
