"Plot","SampleID","Sample_Type","Aquatic_Type","Date","Landcover","Latitude","Longitude","Temp_water_degC","pH","DO_per","Cond_uscm","TDS_mgL","mvorp","Velocity_m_s","Discharge_m3s","WindSpeed_mean_ms","Temp_air_degC","Slope","DistancetoOutlet_m","CN","conc_CH4_mM","conc_CO2_mM","DOC_mgL","TDN_mgL","del_DIC","pCO2_uatm","CO2Flux_gm2d","k600","NOSC_median","NOSC_mean","NOSC_std","GFE_median","GFE_mean","GFE_std","DBE_median","DBE_mean","DBE_std","AI_median","AI_mean","AI_std","Shannon_Diversity","Raos_Elemental_Comp","Amino_sugar","Carbohydrate","Cond_HC","Lignin","Lipid","Protein","Tannin","Unsat_HC","Other","dist_km"
"30","30SW","surface","Lake",2023-07-17,"Peatland",68.35913,19.04255,16,7.83,65.1,0.08,39,22.09,NA,NA,2.8775,14.4847916666667,0.00197072972896674,969.136679851546,19.3203395648424,NA,0.550050415,5.385156624,0.278729916,-6.42,458.267548534327,0.0246745563729342,0.881627573334492,-0.068965517241379,-0.0828443249435519,0.463057095596044,62.2655172413793,62.6610632608912,13.1971272244873,12,11.9836122733612,4.11070343450977,-0.0740740740740741,-0.167804034227143,0.732161207956199,7.69519889361633,0.260495019553819,0.84,0.49,13,64.62,1.36,6.2,13.04,0.45,NA,0.969136679851546
"31","31SW","surface","Lake",2023-07-17,"Peatland",68.35855,19.0404,14.96,7.17,63,0.07,32,89.5,0.092,0.2987424,2.8775,14.4847916666667,0.00031835372881857,843.011885390729,24.9138259174352,0.066998348,0.457230652,6.059932958,0.243235743,-7.85,1517.19784900789,0.472577913201949,0.881627573334492,0,0.0031568658495063,0.494770429272447,60.3,60.2100293232891,14.1009572342647,12,12.4049871023216,4.21996786615782,-0.0555555555555556,-0.191847314160862,0.981704975297209,7.83580689606209,0.262764916178163,0.6,0.63,17.13,60.38,1,4.43,15.22,0.54,0.06,0.843011885390729
"32","32SW","surface","Lake",2023-07-17,"Peatland",68.35926,19.02516,15.63,7.31,62.3,0.05,26,123.4,2.162,0.3019233,2.8775,14.4847916666667,0.00107424088932403,0,27.6275284830749,0.076965273,0.327580279,5.772237622,0.208930655,-7.07,831.064317843428,0.181915242678051,0.881627573334492,0.0571428571428569,0.0258027826899631,0.496385430653018,58.6714285714286,59.564620693336,14.146984773611,12,12.52353506244,4.22770445997971,-0.0714285714285714,-0.227978193119759,0.92670291481896,7.77745999687852,0.260072580539212,0.54,0.48,18.04,59.09,0.8,4.19,16.51,0.29,0.06,0
"34","Site34","surface","Stream",2023-07-17,"Peatland",68.35819,19.04127,14.31,6.91,58.8,0.07,34,121.9,0.002,0.029248,2.8775,14.4847916666667,0.00031835372881872,965.457950248809,30.8820181859683,NA,0.547407567,5.739806511,0.185862416,-10.52,3007.12773068304,2.53472793107598,2.02180888588715,-0.193548387096774,-0.173236034420074,0.418547033852491,65.8161290322581,65.2372269809721,11.928590464796,12,11.8691066997519,3.70358773106807,0,-0.104391752771164,0.595914136831369,7.23404765706492,0.246003148777845,0.68,0.62,9.97,74.55,0.93,4.09,8.54,0.62,NA,0.965457950248809
"35","35SW","surface","Stream",2023-07-18,"Peatland",68.3581,19.04115,14.2,6.41,56.5,0.07,34,130.2,0.002,0.029248,3.63021276595745,10.8877083333333,0.00031835372874684,975.45795024878,NA,0.043859079,0.562447524,NA,NA,-10.69,5896.80094024595,5.3475094080989,2.02180888588674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97545795024878
"37","37SW","surface","Stream",2023-07-18,"Peatland",68.35759,19.04124,14.05,6.7,54.7,0.07,34,140.6,0.002,0.029248,3.63021276595745,10.8877083333333,0.00013955598501548,1031.78802839829,NA,0.146215162,0.551684781,NA,NA,-10.9,4203.93894810769,3.70284496815306,2.02079295710686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.03178802839829
"38","38SW","surface","Stream",2023-07-18,"Peatland",68.35719905,19.04143009,14.26,6.36,55.2,0.08,34,127.3,0.002,0.029248,3.63021276595745,10.8877083333333,0.00071397718533627,1074.71266943551,28.0267850162996,0.054278408,0.562129323,5.240785873,0.186992046,-11.3233333333333,6773.97356937391,6.20529899847427,2.02405681836708,0,0.0156310835331855,0.482540708533182,60.3,59.8545141193042,13.7524101931957,12,11.9577768203361,3.98260561305471,-0.0625,-0.210088139414241,0.953801784172794,7.52999962544525,0.251549618791069,0.56,0.69,17.3,60.03,0.52,3.53,16.91,0.34,0.13,1.07471266943551
"39","39SW","surface","Stream",2023-07-18,"Peatland",68.35665,19.04162,14.82,6.59,59.8,0.07,24,160.7,0.002,0.029248,3.63021276595745,10.8877083333333,0.00063701019355292,1137.36284098673,NA,0.003640593,0.506911793,NA,NA,-10.84,5030.34665265412,4.49730476884137,2.02361949191977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.13736284098673
"4","4 Surf","surface","Stream",2023-07-12,"Tundra",68.32526,18.99332,12.8,6.66,60.4,0.05,26,119.2,0.189,0.00174825,5.20895833333333,19.27625,0.189835301986648,9152.92189791317,18.5920885233745,0.01877448,0.411960236,2.155645704,0.115944247,-13.89,3173.06052420449,100.339324997074,74.5781846584928,-0.25,-0.22603463002332,0.43290087204362,67.425,66.7419869556646,12.3376748532432,12,11.9224939717534,4.2437598062071,-0.0625,-0.108410302673375,0.629393159144235,7.56329853576244,0.268501025189273,0.86,0.75,8.19,74.19,1.54,6.68,7.06,0.69,0.03,9.15292189791317
"40","40SW","surface","Stream",2023-07-18,"Forest",68.35059,19.0425,14.73,7.1,63.8,0.07,36,78,1.048,0.34846,3.63021276595745,10.8877083333333,0.0178192337537204,2317.80232315952,26.7990074578236,0.08631529,0.516852063,5.527435045,0.206255215,-10.995,1955.85855476078,41.2285870164065,55.074416362847,-0.0999999999999996,-0.0905061598142902,0.449520012989468,63.15,62.8794255547073,12.8113203701999,13,12.6233137322726,4.4920070750269,-0.0555555555555556,-0.125049983322886,0.895865052430938,7.71589589249682,0.266104394076878,0.69,0.83,14.69,66.31,0.58,5.09,10.87,0.93,NA,2.31780232315952
"41","41SW","surface","Stream",2023-07-18,"Forest",68.35057,19.04415,14.73,7.07,63.8,0.07,35,70.4,0.454347826086956,0.130625,3.63021276595745,10.8877083333333,0.0198250129896926,2249.81786838765,NA,NA,0.476671694,NA,NA,-11.78,1911.80952522503,20.0855530877377,27.6101698649495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.24981786838765
"42","42SW","surface","Stream",2023-07-18,"Forest",68.351,19.04483,14.75,7.07,63.9,0.07,35,-18.9,0.3265625,0.130625,3.63021276595745,10.8877083333333,0.0179046410926148,2172.7640807492,NA,0.111809447,0.539147009,NA,NA,-10.835,2163.00162406966,15.7970028512924,18.6312825576887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1727640807492
"43","43SW","surface","Stream",2023-07-18,"Peatland",68.35153,19.0453,14.75,6.97,60.4,0.07,35,28.6,0.48218899963086,0.130625,3.63021276595745,10.8877083333333,0.00416086500879426,2095.3262373651,NA,0.076661195,0.503670148,NA,NA,-10.225,2426.28954701048,7.52042122053436,7.71996459811452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0953262373651
"44","44SW","surface","Stream",2023-07-18,"Peatland",68.35193,19.04514,14.7,7.07,61.7,0.07,35,148,0.007,0.0030485,3.63021276595745,10.8877083333333,0.0111502612910151,2033.08167838971,35.0403871246316,NA,0.498590262,5.493957769,0.1567893,-10.595,1997.02487042503,1.72267762197745,2.24174524629442,-0.457142857142857,-0.427544653826453,0.361029887223368,73.3285714285714,72.4850226340539,10.289351785866,11,11.2616279069767,4.03203197111469,0,-0.0704664726932529,0.578447781415681,7.23799850968445,0.266059842835829,1.27,0.63,3,81.07,2.94,8.89,1.1,1.04,0.06,2.03308167838971
"45","45SW","surface","Stream",2023-07-18,"Peatland",68.35241,19.04492,14.57,6.49,48,0.07,36,-34.2,0.229166666666667,0.130625,3.63021276595745,10.8877083333333,1e-05,1976.90578084043,NA,0.117349008,0.510920036,NA,NA,-9.765,5126.03958917521,4.60171748747376,2.026510625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.97690578084043
"46","46SW","surface","Stream",2023-07-18,"Peatland",68.35287,19.04481,14.63,6.68,63.6,0.07,36,22,0.477430555555556,0.130625,3.63021276595745,10.8877083333333,0.00092284704897282,1899.32985924815,NA,0.122351215,0.521602484,NA,NA,-9.68,4046.51418228845,5.73260061366626,3.27173147254556,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89932985924815
"47","47SW","surface","Stream",2023-07-18,"Peatland",68.35317,19.04419,14.59,6.63,62.5,0.07,35,30.8,0.107466063348416,0.130625,3.63021276595745,10.8877083333333,0.0008447814296417,1850.18505640013,NA,NA,0.505388686,NA,NA,-9.91,4210.41593799759,4.17117325221506,2.2779211356936,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.85018505640013
"48","48SW","surface","Stream",2023-07-18,"Peatland",68.35357,19.04382,14.46,6.7,59.6,0.07,35,10.8,0.09,0.117936,3.63021276595745,10.8877083333333,0.00050270261144809,1759.67600270454,26.5700059939788,0.036277044,0.573248583,5.740852676,0.216065163,-11.18,4297.03891691844,4.02587332289113,2.14853603072116,-0.0625,-0.042285322055462,0.470805723927675,62.08125,61.5051316785807,13.4179631319387,12,12.0549158547387,3.98630744783699,-0.0625,-0.185973224128167,0.887430034996076,7.52025411777722,0.253704545730506,0.57,0.62,14.95,63.73,0.75,4.02,15.13,0.22,NA,1.75967600270454
"49","49SW","surface","Stream",2023-07-18,"Peatland",68.3534992,19.04263901,14.39,6.68,64.4,0.06,34,28.6,0.483617178822658,0.130625,3.63021276595745,10.8877083333333,0.00112642058423336,1710.8153666035,NA,0.003090152,0.565271954,NA,NA,-11.33,4359.61581702378,6.79426922695533,3.56765277647088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7108153666035
"5","5 Surf","surface","Stream",2023-07-12,"Forest",68.32825,18.99016,14.5,6.91,54.3,0.06,30,112.12,0.122,0.0031842,5.20895833333333,19.27625,0.151882546187864,8789.32017346853,25.0096192791367,NA,0.44515474,2.422417743,0.096859441,-10.85,2374.0788896023,50.858030104168,53.447551276402,-0.276819923371647,-0.248455342044025,0.430941606128186,68.189367816092,67.3809772482547,12.2818357746533,12,11.8977462437396,3.91666573664063,0,-0.07238033881398,0.506899833285854,7.38143121869786,0.256914031504361,0.38,0.42,8.55,74.94,1.71,6.42,6.38,1.21,NA,8.78932017346853
"50","50SW","surface","Stream",2023-07-18,"Peatland",68.35399,19.04049,13.66,6.5,55,0.08,43,13.6,0.433970099667774,0.130625,3.63021276595745,10.8877083333333,0.0011178029047057,1565.4378294541,NA,0.027599967,0.530439365,NA,NA,-11.035,5149.95455327929,7.78607827357125,3.39814932085589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5654378294541
"51","51SW","surface","Stream",2023-07-18,"Peatland",68.35438,19.03982,14.28,6.7,61.7,0.07,35,15,0.0420692431561997,0.130625,3.63021276595745,10.8877083333333,0.0011113114463247,1494.60289146507,NA,NA,0.527476292,NA,NA,-10.475,3942.23269828834,3.67004422369908,2.15282252137133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.49460289146507
"52","52SW","surface","Stream",2023-07-18,"Peatland",68.35483,19.03998,14.34,6.64,61.1,0.07,35,67.8,0.027,0.100035,3.63021276595745,10.8877083333333,0.00111780290470572,1410.6483701471,29.4057907862165,NA,0.476831745,5.309832754,0.18057099,-10.365,3897.47225345714,3.54355166645852,2.10574330741126,-0.378378378378378,-0.345002874821662,0.38636517411175,71.0837837837838,70.1325819324174,11.0114074621849,12,11.9932114882507,3.97293033133376,0,-0.0540822918898183,0.528664991626856,7.32475393221371,0.248579728980151,0.42,0.52,5.26,81.4,2.24,7.03,2.34,0.73,0.05,1.4106483701471
"53","53SW","surface","Stream",2023-07-18,"Peatland",68.35515,19.04079,14.4,6.66,65,0.07,35,91.9,0.0135222567287785,0.130625,3.63021276595745,10.8877083333333,0.00111780290470634,1321.53985324442,NA,0.056433041,0.516715163,NA,NA,-10.105,4107.60687459039,3.67881354107119,2.06294233391075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32153985324442
"54","54SW","surface","Stream",2023-07-18,"Peatland",68.3558,19.04158,14.6,6.64,60.1,0.07,35,95.4,0.0208034718904284,0.130625,3.63021276595745,10.8877083333333,8.459145521793e-05,1235.03433852477,NA,0.002130206,0.492352098,NA,NA,-10.3383333333333,4044.80332960025,3.54693321074564,2.02499958032462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.23503433852477
"6","6 Surf","surface","Stream",2023-07-12,"Forest",68.3315,18.98201,13.29,7.03,60.5,0.05,26,11.6,0.573,0.0158148,5.20895833333333,19.27625,0.190294024022591,8309.42893389347,27.616865572483,NA,0.402550003,2.523895734,0.091389652,-8.73,1700.02888718106,94.7826116650775,150.041394684843,-0.342857142857143,-0.311601102389323,0.460202202586814,70.0714285714286,69.1806314180957,13.1157627737242,10,10.565752128666,4.04315108928287,-0.0833333333333333,-0.165802457938544,0.926752797876397,7.29868446604648,0.271039747739529,1.69,0.84,6.51,68.62,2.53,10.4,7.54,1.73,0.14,8.30942893389347
"7","7","surface","Stream",2023-07-12,"Forest",68.33291039,18.97694978,14.67,6.79,49.3,0.06,28,113.1,0.1,0.00105,5.20895833333333,19.27625,0.194762269562667,7844.61046800427,24.1985062480377,NA,0.50602961,2.988392932,0.123494934,-12.16,3310.65020257646,57.7404919766484,41.2391295681325,-0.228571428571429,-0.205798589188235,0.433463993261221,66.8142857142857,66.1652597918647,12.3537238079448,13,12.8186743148502,4.27385113611584,0,-0.0560200053298348,0.83957254942771,7.68374166328126,0.275740614798611,0.44,0.79,10.15,74.49,1.36,5.27,6.92,0.48,0.1,7.84461046800427
"8","8SW","surface","Stream",2023-07-12,"Forest",68.34029,18.96756,17.5,6.54,53.1,0.07,34,90.2,0.009,0.00324,5.20895833333333,19.27625,0.0680985131237976,6820.92660446173,26.857200193414,0.096259138,0.699794402,5.207308598,0.193888736,-14.89,6996.4834312628,33.6260135526592,10.7446603127844,-0.344827586206897,-0.305480012823983,0.41566688370835,70.1275862068966,69.0061803654835,11.846506185688,12,11.9691887675507,4.08228694295275,0,-0.0648416539585429,0.501131186235626,7.48576721061903,0.262665624818501,0.39,0.27,8.01,76.2,2.33,7.55,4.28,0.93,0.04,6.82092660446173
"9","9SW","surface","Stream",2023-07-12,"Peatland",68.34229,18.96842,15.32,6.62,43.1,0.06,33,102.1,1e-05,2.81e-06,5.20895833333333,19.27625,0.00479873979814969,6578.87622730712,26.1675370068617,NA,0.763045853,5.15604652,0.19703981,-16.07,6539.83060306508,5.94146524902534,2.02013633219767,-0.117647058823529,-0.0975467542970259,0.484002969385264,63.6529411764706,63.0800824974652,13.79408462748,12,12.1011128775835,4.32299042522423,-0.08,-0.178888548948742,0.821998909468342,7.71036187825091,0.2654127059319,0.73,0.54,14.15,65.67,1.05,5.87,11.14,0.76,0.1,6.57887622730712
